Label|Name|Plural|Type|Silver/Magic|AC|HD|MVturn|MVrd|MVspec|MVspec_turn|MVspec_rd|Attack short|Attack long|Dmg short|Dmg long|SV|ML|AL|#APP|In Lair|TT|XP
ant|Driver Ant||Ant||3|4*|180'|60'||||1|mandibles|2d6|2d6|Fighter: 2|7|Neutral|2--8|4--24|U|125
antelope|Antelope||||7|2|240'|80'||||1|1 butt|1d6|1d6|Fighter: 2|5|Neutral|0|3--30|Nil|20
white_ape|White Ape||Ape||6|4|120'|40'||||2|2 claws|1d4\x 2|1d4\?1d4|Fighter: 2|7|Neutral|1--6|2--8|Nil|75
basilisk|Basilisk||||4|6+1**|60'|20'||||1+gaze|1 bite\+gaze|1d10+special|1d10\+petrification|Fighter: 6|9|Neutral|1--6|1--6|F|950
bat|Bat||Bat||6|1 hp|9'|3'|Fly|120'|40'|1|Confusion|Nil|Nil|Normal Man|6|Neutral|1--100|1--100|Nil|5
giant_bat|Giant Bat||Bat||6|2|30'|10'|Fly|180'|60'|1|1 bite|1d4|1d4|Fighter: 1|8|Neutral|1--10|1--10|Nil|20
vampire_bat|Giant Vampire Bat||Bat||6|2|30'|10'|Fly|180'|60'|1|1 bite|1d4+special|1d4\+special|Fighter: 1|8|Neutral|1--10|1--10|Nil|20
black_bear|Black Bear||Bear||6|4|120'|40'||||3|2 claws\?1 bite|1d3\x 2/1d6|1d3\?1d3\?1d6|Fighter: 2|7|Neutral|1--4|1--4|U|75
cave_bear|Cave Bear||Bear||5|7|120'|40'||||3|2 claws\?1 bite|1d8\x 2/2d6|1d8\?1d8\?2d6|Fighter: 3|9|Neutral|1--2|1--2|V|450
grizzly_bear|Grizzly Bear||Bear||6|5|120'|40'||||3|2 claws\?1 bite|1d4\x 2/1d8|1d4\?1d4\?1d8|Fighter: 2|8|Neutral|1|1--4|U|175
polar_bear|Polar Bear||Bear||6|6|120'|40'||||3|2 claws\?1 bite|1d6\x 2/1d10|1d6\?1d6\?1d10|Fighter: 3|8|Neutral|1|1--2|U|275
bee|Killer Bee||Bee||7|\half*|150'|50'||||1|1 sting|1d3+special|1d3\+special|Fighter: 1|9|Neutral|1--6|5--30|Special|6
fire_beetle|Giant Fire Beetle||Beetle||4|1+2|120'|40'||||1|1 bite|2d4|2d4|Fighter: 1|7|Neutral|1--8|2--12|Nil|15
oil_beetle|Giant Oil Beetle||Beetle||4|2*|120'|40'||||1+special|1 bite\+special|1d6+special|1d6\+special|Fighter: 1|8|Neutral|1--8|2--12|Nil|25
tiger_beetle|Giant Tiger Beetle||Beetle||3|3+1|150'|50'||||1|1 bite|2d6|2d6|Fighter: 1|9|Neutral|1--6|2--8|U|50
black_pudding|Black Pudding|||*|6|10*|60'|20'||||1|1|3d8|3d8|Fighter: 5|12|Neutral|1|0|Nil|1600
blink_dog|Blink Dog||||5|4*|120'|40'||||1|1 bite|1d6|1d6|Fighter: 4|6|Lawful|1--6|1--6|C|125
boar|Boar||||7|3|150'|50'||||1|1 tusk|2d4|2d4|Fighter: 2|9|Neutral|1--6|1--6|Nil|35
bugbear|Bugbear||||5|3+1|90'|30'||||1|1 weapon|2d4|2d4 or by weapon\+1|Fighter: 3|9|Chaotic|2--8|5--20|B|50
caecilia|Caecilia|[Caeciliae]|||6|6*|60'|20'||||1|1 bite|1d8|1d8|Fighter: 3|9|Neutral|1--3|1--3|B|500
camel|Camel||||7|2|150'|50'||||2|1 bite\?1 hoof|1/1d4|1\?1d4|Fighter: 1|7|Neutral|0|2--8|Nil|20
carrion_crawler|Carrion Crawler||||7|3+1*|120'|40'||||8|8 tentacles|paralysis|Paralysis|Fighter: 2|9|Neutral|1--3|1--3|B|75
