Label,NAME,AC,HD,MV,Attack short,Attack long,Dmg short,Dmg long,SV,ML,AL,#APP,TT,XP
,"Ant, Driver",3,4*,180` (60`),1,1,2d6,2d6,Fighter 2,7,N,2-8 (4-24),U,125
,Antelope,7,2,240` (80`),1 butt,1 butt,1d6,1d6,Fighter 2,5,N,0 (3-30),Nil,20
,"Ape, White",6,4,120` (40`),2 claws,2 claws,1d4/1d4,1d4/1d4,Fighter 2,7,N,1-6 (2-8),Nil,75
,"Baboon, Rock",6,2,120` (40`),1 club/1 bite,1 club/1 bite,1d6/1d3,1d6/1d3,Fighter 2,8,N,2-12 (5-30),U,20
,Basilisk,4,6 + 1**,60` (20`),1 bite + gaze,1 bite + gaze,1d10 + petrification,1d10 + petrification,Fighter 6,9,N,1-6 (1-6),F,950
,"Bat, Giant",6,2,"30` (10`), Fly 180` (60`)",1 bite,1 bite,1d4,1d4,Fighter 1,8,N,1-10 (1-10),Nil,20
,"Bat, Giant Vampire",6,2,"30` (10`), Fly 180` (60`)",1 bite,1 bite,Unconsciousness,Unconsciousness,Fighter 1,8,N,1-10 (1-10),Nil,20
,"Bat, Normal",6,1 hp,"9` (3`), Fly 120` (40`)",Confusion,Confusion,Nil,Nil,Normal Man,6,N,1-100 (1-100),Nil,5
,"Bear, Black",6,4,120` (40`),2 claws/1 bite,2 claws/1 bite,1d3/1d3/1d6,1d3/1d3/1d6,Fighter 2,7,N,1-4 (1-4),U,75
,"Bear, Cave",5,7,120` (40`),2 claws/1 bite,2 claws/1 bite,1d8/1d8/2d6,1d8/1d8/2d6,Fighter 3,9,N,1-2 (1-2),V,450
,"Bear, Grizzly",6,5,120` (40`),2 claws/1 bite,2 claws/1 bite,1d4/1d4/1d8,1d4/1d4/1d8,Fighter 2,8,N,1 (1-4),U,175
,"Bear, Polar",6,6,120` (40`),2 claws/1 bite,2 claws/1 bite,1d6/1d6/1d10,1d6/1d6/1d10,Fighter 3,8,N,1 (1-2),U,275
,"Bee, Killer",7,1d4 hp*,150` (50`),1 sting,1 sting,1d3 + special,1d3 + special,Fighter 1,9,N,1-6 (5-30),Special,6
,"Beetle, Giant Fire",4,1 + 2,120` (40`),1 bite,1 bite,2d4,2d4,Fighter 1,7,N,1-8 (2-12),Nil,15
,"Beetle, Giant Oil",4,2*,120` (40`),1 bite + special,1 bite + special,1d6 + special,1d6 + special,Fighter 1,8,N,1-8 (2-12),Nil,25
